Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/56/5ks0jd8x6q17x97ss908vj3r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gyxmvnhodvcfotcopaoojadnlmkr/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/5ks0jd8x6q17x97ss908vj3r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-grkpgkcbqrqnfmbtwvmnshinuxhh/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/56/5ks0jd8x6q17x97ss908vj3r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fnkgpabcwhqvwtgxqllaifycakae/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/56/5ks0jd8x6q17x97ss908vj3r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-eznppwdlnovqehcimmnnomkqummn/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/base64.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/base64.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontAtlasCache.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCFontAtlasCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontFNT.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCFontFNT.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontFreeType.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCFontFreeType.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccTypes.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/ccTypes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabel.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCLabel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UICheckBox.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/ui/UICheckBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelAtlas.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelBMFont.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCLabelBMFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/edtaa3func/edtaa3func.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsContactInfo_chipmunk.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsContactInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTextFormatter.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCLabelTextFormatter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTTF.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCLabelTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLayer.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTextureCache.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCTextureCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCScene.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Vec4.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec4.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccGLStateCache.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/ccGLStateCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTransition.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCTransition.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCThread-759ADC51ACDEC15B.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/CCThread.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCTransitionPageTurn.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTransitionProgress.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCTransitionProgress.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCMenu.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Quaternion.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Quaternion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCMenuItem.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TriggerBase.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIHelper.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/ui/UIHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Mat4.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Mat4.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCClippingNode.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCClippingNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCMotionStreak.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCProgressTimer.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGLView.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/ios/CCGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LoadingBarReader.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCRenderTexture.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCRenderTexture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleBatchNode.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCParticleBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleExamples.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCParticleExamples.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleSystem.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCParticleSystem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCParticleSystemQuad.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGLProgramCache.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCGLProgramCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UILayout.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/ui/UILayout.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIText.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/ui/UIText.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIVBox.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/ui/UIVBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCSpriteBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrame.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCSpriteFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCSpriteFrameCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAnimation.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAnimationCache.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TextReader.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/TextReader/TextReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ButtonReader.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/ButtonReader/ButtonReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCConfiguration.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCConfiguration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTextFieldTTF.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCTextFieldTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTileMapAtlas.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCTileMapAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTMXLayer.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCTMXLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCTMXObjectGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGeometry.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/CCGeometry.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/s3tc.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/s3tc.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCProtectedNode.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/ui/CCProtectedNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTMXTiledMap.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCTMXTiledMap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/etc1.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/etc1.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNS.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCNS.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCRenderer.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTextureAtlas.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCTextureAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTMXXMLParser.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCTMXXMLParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIPageView.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/ui/UIPageView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCParallaxNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComponent.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCComponent.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComponentContainer.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCComponentContainer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccCArray.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/ccCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCThread-5DBFCF9EC936F05E.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/apple/CCThread.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBodyInfo_chipmunk.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/SliderReader.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/SliderReader/SliderReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCUserDefaultAndroid.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCUserDefaultAndroid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/tinyxml2.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/tinyxml2/tinyxml2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTexture2D.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCTexture2D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ioapi.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/unzip/ioapi.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/unzip.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/unzip/unzip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBAnimationManager.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCBAnimationManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCCustomCommand.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCCustomCommand.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCProfiling.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCProfiling.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBFileLoader.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCBFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
